team,twitter,url,ncaa_id,stats_name,private,team_state,conference,division
Abilene Christian,acuwbb,https://acusports.com/sports/womens-basketball,2,Abilene Christian,,TX,WAC,I
Adelphi,AdelphiWBB,https://aupanthers.com/sports/womens-basketball,3,,,NY,NE10,II
Akron,zipswbb,https://gozips.com/sports/womens-basketball,5,Akron,,OH,MAC,I
Alabama A&M,aamuwbb,https://aamusports.com/sports/womens-basketball,6,Alabama A&M,,AL,SWAC,I
Alabama State,bamastatewbb,https://bamastatesports.com/sports/womens-basketball,7,Alabama St.,,AL,SWAC,I
Alabama,alabamawbb,https://rolltide.com/sports/womens-basketball,8,Alabama,,AL,SEC,I
UAB,UAB_WBBALL,https://uabsports.com/sports/womens-basketball,9,Uab,FALSE,AL,C-USA,I
Alas. Anchorage,UAAWBB,https://goseawolves.com/sports/womens-basketball,11,Alas. Anchorage,,AK,Great Northwest,II
Alas. Fairbanks,NanooksWBB,https://alaskananooks.com/sports/womens-basketball,12,Alas. Fairbanks,,AK,Great Northwest,II
Albany,ualbanywbb,https://ualbanysports.com/sports/womens-basketball,14,Albany (NY),,NY,America East,I
Albion,AlbionWBB,https://gobrits.com/sports/womens-basketball,15,,,MI,Michigan Intercol. Ath. Assn.,III
Albright,AlbrightWBB,https://albrightathletics.com/sports/womens-basketball,16,,,PA,MAC Commonwealth,III
Alcorn State,alcornwbb,https://alcornsports.com/sports/womens-basketball,17,Alcorn,,MS,SWAC,I
Alfred,AU_WBB,https://gosaxons.com/sports/womens-basketball,18,,,NY,Empire 8,III
Allegheny,AlleghenyWBB,https://alleghenygators.com/sports/womens-basketball,19,,,PA,PAC,III
DeSales,desales_wbb,https://athletics.desales.edu/sports/womens-basketball,20,DeSales,,PA,MAC Freedom,III
Alma,AlmaScotsWBB,https://almascots.com/sports/wbkb/index,21,,,MI,Michigan Intercol. Ath. Assn.,III
American International,AICWBB,https://aicyellowjackets.com/sports/womens-basketball,22,,,MA,NE10,II
American,American_WBB,https://aueagles.com/sports/womens-basketball,23,American,,DC,Patriot,I
Angelo St.,Belle_Hoops,https://angelosports.com/sports/womens-basketball,25,Angelo St.,,TX,Lone Star,II
Appalachian State,appstatewbb,https://appstatesports.com/sports/womens-basketball,27,Appalachian St.,FALSE,NC,Sun Belt,I
Arizona State,sundevilwbb,https://thesundevils.com/sports/womens-basketball,28,Arizona St.,,AZ,Pac-12,I
Arizona,arizonawbb,https://arizonawildcats.com/sports/womens-basketball,29,Arizona,,AZ,Pac-12,I
Arkansas St.,AStateWB,https://astateredwolves.com/sports/womens-basketball,30,Arkansas St.,,AR,Sun Belt,I
Arkansas,razorbackwbb,https://arkansasrazorbacks.com/sport/w-baskbl/,31,,,AR,SEC,I
Arkansas-Little Rock,littlerockwbb,https://lrtrojans.com/sports/womens-basketball,32,Little Rock,,AR,OVC,I
Ashland,AshlandWBB,https://goashlandeagles.com/sports/womens-basketball,35,,,OH,G-MAC,II
Assumption,AssumptionWBB,https://assumptiongreyhounds.com/sports/womens-basketball,36,,,MA,NE10,II
Auburn,auburnwbb,https://auburntigers.com/sports/womens-basketball,37,Auburn,,AL,SEC,I
Augsburg,AugsburgWBB,https://athletics.augsburg.edu/sports/womens-basketball,38,Augsburg,,MN,MIAC,III
Augusta,AUG_WBB,https://augustajags.com/sports/womens-basketball,39,Augusta,,GA,Peach Belt,II
Augustana (IL),AugustanaWBBall,https://athletics.augustana.edu/sports/womens-basketball,40,Augustana (IL),,IL,CCIW,III
Augustana (SD),AugieWBB,https://goaugie.com/sports/womens-basketball,41,,,SD,NSIC,II
Aurora,AUSpartanWBB,https://athletics.aurora.edu/sports/womens-basketball,42,Aurora University,,IL,NACC,III
Austin Peay,GovsWBB,https://letsgopeay.com/sports/womens-basketball,43,Austin Peay,,TN,ASUN,I
Averett,AverettWBB,https://averettcougars.com/sports/womens-basketball,44,,,VA,ODAC,III
Babson,babsonwhoops,https://www.babsonathletics.com/sports/w-baskbl/index,45,,,MA,NEWMAC,III
Baldwin Wallace,BW_wbasketball,https://www.bwyellowjackets.com/sports/wbkb/index,46,,,OH,OAC,III
Ball State,ballstatewbb,https://ballstatesports.com/sports/womens-basketball,47,Ball St.,,IN,MAC,I
Charleston Southern,csubucswbb,https://www.csusports.com/sports/womens-basketball,48,Charleston So.,,SC,Big South,I
Barry,BarryUWBB,https://gobarrybucs.com/sports/womens-basketball,49,Barry,,FL,Sunshine State,II
Bates,Bates_WBB,https://gobatesbobcats.com/sports/womens-basketball,50,,,ME,NESCAC,III
Baylor,BaylorWBB,https://baylorbears.com/sports/womens-basketball,51,Baylor,,TX,Big 12,I
Bellarmine,BUKnightsWBB,,52,Bellarmine,,KY,ASUN,I
Bemidji St.,BSUBeaversWBB,https://www.bsubeavers.com/wbasketball/,54,Bemidji St.,,MN,NSIC,II
Benedict,BenedictWBB,https://benedicttigers.com/sports/womens-basketball,55,Benedict,,SC,SIAC,II
Bentley,BentleyWBball,https://www.bentleyfalcons.com/sports/wbkb/index,56,,,MA,NE10,II
Baruch,BaruchWBB,https://athletics.baruch.cuny.edu/sports/womens-basketball,58,Baruch,,NY,CUNYAC,III
Bethany (WV),BCWBB,https://www.bethanybison.com/sports/wbkb/index,59,,,WV,PAC,III
Bethel (MN),Bethel_WBB,https://athletics.bethel.edu/sports/womens-basketball,60,Bethel University,,MN,MIAC,III
Bethune-Cookman,bcuwbb,https://bcuathletics.com/sports/womens-basketball,61,Bethune-Cookman,,FL,SWAC,I
Binghamton,binghamtonuwbb,https://bubearcats.com/sports/womens-basketball,62,Binghamton,,NY,America East,I
Blackburn,Blackburn_WBB,https://www.blackburnbeavers.com/sports/wbkb/index,64,Blackburn,,IL,SLIAC,III
Bloomsburg,buwbb_huskies,https://buhuskies.com/sports/womens-basketball,65,Bloomsburg,,PA,PSAC,II
Boise State,broncosportswbb,https://broncosports.com/sports/womens-basketball,66,Boise St.,,ID,Mountain West,I
Boston College,bc_wbb,https://bceagles.com/sports/womens-basketball,67,Boston College,,MA,ACC,I
Boston,terrierwbb,https://goterriers.com/sports/womens-basketball,68,Boston U.,,MA,Patriot,I
Bowdoin,BowdoinWBB,https://athletics.bowdoin.edu/sports/womens-basketball,69,Bowdoin,,ME,NESCAC,III
Bowie St.,BowieStatewbb,https://bsubulldogs.com/sports/womens-basketball,70,Bowie St.,,MD,CIAA,II
Bowling Green,bgsuwbb,https://bgsufalcons.com/sports/womens-basketball,71,Bowling Green,,KY,MAC,I
Bradley,bradleywbb,https://bradleybraves.com/sports/womens-basketball,72,Bradley,,IL,MVC,I
Brandeis,BrandeisWBB,https://www.brandeisjudges.com/sports/wbkb/index,73,Brandeis,,MA,UAA,III
Bridgeport,ub_wbb,https://www.ubknights.com/sports/wbkb/index,74,,,CT,CACC,II
Bridgewater (VA),BridgewaterWBB,https://bridgewatereagles.com/sports/womens-basketball/roster,75,,,VA,ODAC,III
Brigham Young,byuwbb,https://byucougars.com/home/w-basketball,77,Byu,,UT,WCC,I
Brockport,Brockport_WBB,https://gobrockport.com/sports/womens-basketball,78,,,NY,SUNYAC,III
Brown,BrownU_WBB,https://brownbears.com/sports/womens-basketball,80,Brown,,RI,Ivy League,I
Bryant,bryantwbball,https://www.bryantbulldogs.com/sports/wbkb/index,81,Bryant,,RI,America East,I
Bucknell,bucknell_wbb,https://bucknellbison.com/sports/womens-basketball,83,Bucknell,,PA,Patriot,I
Buena Vista,BVU_WBBALL,https://bvuathletics.com/sports/womens-basketball,84,,,IA,American Rivers,III
Buffalo,UBwomenshoops,https://ubbulls.com/sports/womens-basketball,86,Buffalo,,NY,MAC,I
Butler,butleruwbb,https://butlersports.com/sports/womens-basketball,87,Butler,,IN,Big East,I
Cabrini,_cwbb,https://cabriniathletics.com/sports/womens-basketball,88,,,PA,Atlantic East,III
Caltech,caltechwbb,https://www.gocaltech.com/sports/wbkb/index,89,,,CA,SCIAC,III
Cal Poly,calpolywbb,https://gopoly.com/sports/womens-basketball,90,Cal Poly,,CA,Big West,I
Cal Poly Pomona,cppwbb,https://broncoathletics.com/sports/womens-basketball,91,Cal Poly Pomona,,CA,CCAA,II
Cal St. Dom. Hills,CSUDHwbb,https://gotoros.com/sports/womens-basketball,92,,,CA,CCAA,II
Cal St. San Bernardino,CSUSBWBB,https://www.csusbathletics.com/sports/womens-basketball,93,,,CA,CCAA,II
Cal State Bakersfield,csub_wbb,https://gorunners.com/sports/womens-basketball,94,CSU Bakersfield,,CA,Big West,I
Chico St.,ChicoWbb,https://chicowildcats.com/sports/womens-basketball,95,Chico St.,,CA,CCAA,II
Fresno State,fresnostatewbb,https://gobulldogs.com/sports/womens-basketball,96,Fresno St.,,CA,Mountain West,I
Cal State Fullerton,fullertonwbb,https://www.fullertontitans.com/sports/w-baskbl/index,97,Cal St. Fullerton,,CA,Big West,I
Cal St. East Bay,EastBayWBB,https://eastbaypioneers.com/sports/womens-basketball,98,,,CA,CCAA,II
Long Beach State,LBSUWBB,https://longbeachstate.com/sports/womens-basketball,99,Long Beach St.,,CA,Big West,I
Cal State LA,CalStateLAWBB1,https://lagoldeneagles.com/sports/womens-basketball,100,Cal State LA,,CA,CCAA,II
CSUN,CSUNWBB,https://gomatadors.com/sports/womens-basketball,101,Csun,,CA,Big West,I
Sacramento State,sacstatewbb,https://www.hornetsports.com/sports/wbkb/index,102,Sacramento St.,,CA,Big Sky,I
UC Santa Barbara,ucsb_wbb,https://www.ucsbgauchos.com/sports/w-baskbl/index,104,UC Santa Barbara,,CA,Big West,I
Cal U (PA),CALU_wbb,https://calvulcans.com/sports/womens-basketball,106,Cal U (PA),,PA,PSAC,II
California,calwbball,https://calbears.com/sports/womens-basketball,107,California,,CA,Pac-12,I
UC Davis,ucdaviswbb,https://ucdavisaggies.com/sports/womens-basketball,108,UC Davis,,CA,Big West,I
UC Irvine,uciwbb,https://ucirvinesports.com/sports/womens-basketball,109,UC Irvine,,CA,Big West,I
UCLA,UCLAWBB,https://uclabruins.com/sports/womens-basketball,110,Ucla,,CA,Pac-12,I
UC Riverside,ucr_wbb,https://gohighlanders.com/sports/womens-basketball,111,UC Riverside,FALSE,CA,Big West,I
UC San Diego,UCSDwbb,https://ucsdtritons.com/sports/womens-basketball,112,UC San Diego,,CA,Big West,I
UC Santa Cruz,ucscwbb,https://goslugs.com/sports/womens-basketball,113,,,CA,C2C,III
Calvin,CalvinWBball,https://calvinknights.com/sports/wbkb/index,114,,,MI,Michigan Intercol. Ath. Assn.,III
