ncaa_id,team,player_id,name,year,hometown,high_school,previous_school,height,position,jersey,url,season,team_state,conference,division,has_roster,roster,height_ft,height_in,total_inches,primary_position,secondary_position,position_full,count,year_clean,redshirt
419,Middle Tennessee,12640,Kseniya Malashka,R-SR,"Minsk, Belarus",NA,NA,"6'0""",Forward,5,https://www.goblueraiders.com/sports/womens-basketball/roster/kseniya-malashka/12640,2022-23,TN,C-USA,I,1,1,6,0,72,FORWARD,NA,FORWARD,NA,NA,NA
663,Southern Methodist,13120,Jasmine Smith,GS,"Cypress, Texas",The Kinkaid School,Rice,"5'7""",Guard,10,https://www.smumustangs.com/sports/womens-basketball/roster/jasmine-smith/13120,2022-23,TX,AAC,I,1,1,5,7,67,GUARD,NA,GUARD,NA,NA,NA
663,Southern Methodist,13113,Paige Bayliss,GS,"Queensland, Australia",Brisbane State HS,NA,"6'5""",Center,14,https://www.smumustangs.com/sports/womens-basketball/roster/paige-bayliss/13113,2022-23,TX,AAC,I,1,1,6,5,77,CENTER,NA,CENTER,NA,NA,NA
80,Brown,16428,Charlee Worcester,NA,"Lincoln, R.I.",TEAM IMPACT,NA,"5'2""",Team,NA,https://www.brownbears.com/sports/womens-basketball/roster/charlee-worcester/16428,2022-23,RI,Ivy League,I,1,1,5,2,62,NA,NA,NA,NA,NA,NA
355,Liberty,NA,Mya Berkman,R-Senior,"Marble Falls,Texas",Marble Falls High School,NA,6-3,C,20,https://www.liberty.edu/flames/player/mya-berkman/?selSeason=430853,2022-23,VA,ASUN,I,1,1,6,3,75,CENTER,NA,CENTER,NA,NA,NA
355,Liberty,NA,Dee Brown,R-Senior,"Chicago,Ill.",Proviso East High School,Miami Dade College,5-9,G,12,https://www.liberty.edu/flames/player/dee-brown/?selSeason=430853,2022-23,VA,ASUN,I,1,1,5,9,69,GUARD,NA,GUARD,NA,NA,NA
355,Liberty,NA,Breya Busby,R-Freshman,"Orlando,Fla.",Charlotte Christian School,NA,5-4,G,4,https://www.liberty.edu/flames/player/breya-busby/?selSeason=430853,2022-23,VA,ASUN,I,1,1,5,4,64,GUARD,NA,GUARD,NA,NA,NA
355,Liberty,NA,Emily Howard,R-Freshman,"Vancouver,B.C.,Canada",Harding Academy (Tenn.),NA,6-5,C,14,https://www.liberty.edu/flames/player/emily-howard/?selSeason=430853,2022-23,VA,ASUN,I,1,1,6,5,77,CENTER,NA,CENTER,NA,NA,NA
355,Liberty,NA,Bella Smuda,R-Sophomore,"Exton,Pa.",Downingtown East High School,NA,6-5,C,31,https://www.liberty.edu/flames/player/bella-smuda/?selSeason=430853,2022-23,VA,ASUN,I,1,1,6,5,77,CENTER,NA,CENTER,NA,NA,NA
355,Liberty,NA,Nyah Stallings,R-Sophomore,"Greensboro,N.C.",Ragsdale High School,NA,5-10,G,2,https://www.liberty.edu/flames/player/nyah-stallings/?selSeason=430853,2022-23,VA,ASUN,I,1,1,5,10,70,GUARD,NA,GUARD,NA,NA,NA
257,Georgia,NA,Diamond Battles,5th,"Winter Haven, Fla.",Winter Haven HS,UCF,5-8,G,3,https://georgiadogs.com/sports/womens-basketball/roster/diamond-battles/6823,2022-23,GA,SEC,I,1,1,5,8,68,GUARD,NA,GUARD,NA,NA,NA
